,results,status
163,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
164,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
165,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
166,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
167,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
168,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
169,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
170,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
171,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
172,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
173,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
174,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
175,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
176,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
177,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
178,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
179,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
180,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
181,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
182,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
183,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
184,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
185,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
186,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
187,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
188,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
189,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
190,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
